ID,Link,Name,DiscountedPrice,DiscountPercent,Brand,Rating,NumberOfReview,Description,WarrantyDuration,Card,CPU,RAM,Storage,Battery,Screen_size,Operating_System,Resolution,Ports,data_source,DiscountedPercent
200199,https://cellphones.com.vn/laptop-gaming-acer-nitro-v-anv15-51-72vs.html,Laptop Gaming Acer Nitro V ANV15-51-72VS NH.QNASV.004,1999000000000.0,Giảm 23%,Acer,5.0,6.0,"Trang bị CPU Intel Core i7-13620H xử lý nhanh chóng mọi tác vụ văn phòng hay tận hưởng các tựa game từ AAA đến game Esport.
Bộ nhớ RAM 16 GB DDR5 cho khả năng xử lý đa nhiệm và đa tác vụ của máy càng được tăng tốc tối đa.
Card đồ họa RTX 2050 tối ưu hiệu suất và năng lượng, chiến mượt các tựa game AAA với mức đồ họa từ Low/Basic trở lên.
Tận hưởng các cuộc phiêu lưu, giải trí sống động trên màn hình 15.6 inch FHD, cùng tần số quét chuẩn chiến game 144 Hz.","Nguyên hộp, đầy đủ phụ kiện từ nhà sản xuất",NVIDIA GeForce RTX 2050 4GB GDDR6 VRAM,"Intel Core i7-13620H (10 lõi / 16 luồng, upto 4.90 GHz, 24 MB)",32,,,15.6,Windows 11 Home,1920x1080,"1 x USB Type-C™
3 x USB-A
1 x HDMI® 2.1 port with HDCP support
1 x 3.5 mm headphone/speaker jack
1 x Ethernet (RJ-45) port
1 x DC-in jack for AC adapter",CellphoneS,
217487,https://cellphones.com.vn/laptop-gaming-acer-nitro-v-anv15-51-72vs.html,Laptop Gaming Acer Nitro V ANV15-51-72VS NH.QNASV.004,1999000000000.0,Giảm 23%,Acer,5.0,6.0,"Trang bị CPU Intel Core i7-13620H xử lý nhanh chóng mọi tác vụ văn phòng hay tận hưởng các tựa game từ AAA đến game Esport.
Bộ nhớ RAM 16 GB DDR5 cho khả năng xử lý đa nhiệm và đa tác vụ của máy càng được tăng tốc tối đa.
Card đồ họa RTX 2050 tối ưu hiệu suất và năng lượng, chiến mượt các tựa game AAA với mức đồ họa từ Low/Basic trở lên.
Tận hưởng các cuộc phiêu lưu, giải trí sống động trên màn hình 15.6 inch FHD, cùng tần số quét chuẩn chiến game 144 Hz.","Nguyên hộp, đầy đủ phụ kiện từ nhà sản xuất",NVIDIA GeForce RTX 2050 4GB GDDR6 VRAM,"Intel Core i7-13620H (10 lõi / 16 luồng, upto 4.90 GHz, 24 MB)",32,,,15.6,Windows 11 Home,1920x1080,"1 x USB Type-C™
3 x USB-A
1 x HDMI® 2.1 port with HDCP support
1 x 3.5 mm headphone/speaker jack
1 x Ethernet (RJ-45) port
1 x DC-in jack for AC adapter",CellphoneS,
242535,https://cellphones.com.vn/laptop-lenovo-ideapad-slim-5-14q8x9-83hl000kvn.html,Laptop Lenovo IdeaPad Slim 5 14Q8X9 83HL000KVN,1949000000000.0,Giảm 22%,Laptop AI,,,"Laptop có màu xám thanh lịch, kiểu dáng mỏng nhẹ, dễ dàng mang theo khi di chuyển.
Màn hình 14.0 inch WUXGA cung cấp hình ảnh rõ ràng và chi tiết, lý tưởng cho công việc và giải trí.
Trang bị bộ vi xử lý Copilot+X PLUS X1P và RAM 16GB, máy xử lý mượt mà các tác vụ đa nhiệm.
Ổ cứng 512GB PCIe cho tốc độ truy xuất dữ liệu nhanh, phục vụ tốt cho nhu cầu lưu trữ.
Chạy trên Windows 11, mang lại trải nghiệm người dùng mượt mà với nhiều tính năng hiện đại.","Nguyên hộp, đầy đủ phụ kiện từ nhà sản xuất
Bảo hành pin và bộ sạc 12 tháng","Qualcomm Adreno
Tiến trình chip mới nên có thể không kết nối được với các thiết bị có driver cũ","Snapdragon X Plus X1P-42-100, 8C, Max Turbo up to 3.4GHz (single-core) / 3.2GHz (8-core), 30MB",16,,,14.0,Windows 11 Home Single Language,1920x1200,"2x USB-A (USB 5Gbps / USB 3.2 Gen 1)
2x USB-C (USB 10Gbps / USB 3.2 Gen 2), với USB PD 3.0 và DisplayPort 1.4
1x HDMI 2.1, up to 4K/60Hz
1x Headphone / microphone combo jack (3.5mm)
1x Đầu đọc thẻ nhớ microSD",CellphoneS,
221103,https://cellphones.com.vn/laptop-lenovo-ideapad-slim-5-14q8x9-83hl000kvn.html,Laptop Lenovo IdeaPad Slim 5 14Q8X9 83HL000KVN,1949000000000.0,Giảm 22%,Laptop AI,,,"Laptop có màu xám thanh lịch, kiểu dáng mỏng nhẹ, dễ dàng mang theo khi di chuyển.
Màn hình 14.0 inch WUXGA cung cấp hình ảnh rõ ràng và chi tiết, lý tưởng cho công việc và giải trí.
Trang bị bộ vi xử lý Copilot+X PLUS X1P và RAM 16GB, máy xử lý mượt mà các tác vụ đa nhiệm.
Ổ cứng 512GB PCIe cho tốc độ truy xuất dữ liệu nhanh, phục vụ tốt cho nhu cầu lưu trữ.
Chạy trên Windows 11, mang lại trải nghiệm người dùng mượt mà với nhiều tính năng hiện đại.","Nguyên hộp, đầy đủ phụ kiện từ nhà sản xuất
Bảo hành pin và bộ sạc 12 tháng","Qualcomm Adreno
Tiến trình chip mới nên có thể không kết nối được với các thiết bị có driver cũ","Snapdragon X Plus X1P-42-100, 8C, Max Turbo up to 3.4GHz (single-core) / 3.2GHz (8-core), 30MB",16,,,14.0,Windows 11 Home Single Language,1920x1200,"2x USB-A (USB 5Gbps / USB 3.2 Gen 1)
2x USB-C (USB 10Gbps / USB 3.2 Gen 2), với USB PD 3.0 và DisplayPort 1.4
1x HDMI 2.1, up to 4K/60Hz
1x Headphone / microphone combo jack (3.5mm)
1x Đầu đọc thẻ nhớ microSD",CellphoneS,
231955,https://cellphones.com.vn/laptop-asus-gaming-vivobook-k3605zf-rp634w.html,Laptop ASUS Gaming VivoBook K3605ZF-RP634W,1649000000000.0,Giảm 21%,ASUS,5.0,4.0,"Trang bị CPU Intel Core i5-12500H và card đồ họa NVIDIA GeForce RTX 2050, laptop mang đến trải nghiệm gaming mượt mà trên các tựa game phổ biến.
Màn hình 16 inch WUXGA (1920x1200) với tần số quét cao cho hình ảnh hiển thị sắc nét, chống xé hình, giật lag.
RAM 16GB DDR4 đảm bảo khả năng chạy đa nhiệm hiệu quả, chuyển đổi giữa các ứng dụng nhanh chóng.
Ổ cứng SSD 512GB PCIe NVMe mang đến không gian lưu trữ rộng rãi và tốc độ truy xuất dữ liệu cực nhanh.
Thiết kế gaming ấn tượng với lớp vỏ màu đen mạnh mẽ cùng các đường nét thiết kế đậm chất gaming tạo nên diện mạo ấn tượng cho laptop.","Nguyên hộp, đầy đủ phụ kiện từ nhà sản xuất
Bảo hành pin và bộ sạc 12 tháng",NVIDIA GeForce RTX 2050 4GB GDDR6,"Intel Core i5-12500H 2.5 GHz (18M Cache, up to 4.5 GHz, 4P+8E cores)",32,,,16.0,Windows 11 Home,1920x1200,"1x USB 3.2 Gen 1 Type-C hỗ trợ sạc
2x USB 3.2 Gen 1 Type-A
1x HDMI 2.1 TMDS
1x 3.5mm Combo Audio Jack
1x DC-in
SD 4.0 card reader",CellphoneS,
216810,https://cellphones.com.vn/laptop-asus-gaming-vivobook-k3605zf-rp634w.html,Laptop ASUS Gaming VivoBook K3605ZF-RP634W,1649000000000.0,Giảm 21%,ASUS,5.0,4.0,"Trang bị CPU Intel Core i5-12500H và card đồ họa NVIDIA GeForce RTX 2050, laptop mang đến trải nghiệm gaming mượt mà trên các tựa game phổ biến.
Màn hình 16 inch WUXGA (1920x1200) với tần số quét cao cho hình ảnh hiển thị sắc nét, chống xé hình, giật lag.
RAM 16GB DDR4 đảm bảo khả năng chạy đa nhiệm hiệu quả, chuyển đổi giữa các ứng dụng nhanh chóng.
Ổ cứng SSD 512GB PCIe NVMe mang đến không gian lưu trữ rộng rãi và tốc độ truy xuất dữ liệu cực nhanh.
Thiết kế gaming ấn tượng với lớp vỏ màu đen mạnh mẽ cùng các đường nét thiết kế đậm chất gaming tạo nên diện mạo ấn tượng cho laptop.","Nguyên hộp, đầy đủ phụ kiện từ nhà sản xuất
Bảo hành pin và bộ sạc 12 tháng",NVIDIA GeForce RTX 2050 4GB GDDR6,"Intel Core i5-12500H 2.5 GHz (18M Cache, up to 4.5 GHz, 4P+8E cores)",16,,,16.0,Windows 11 Home,1920x1200,"1x USB 3.2 Gen 1 Type-C hỗ trợ sạc
2x USB 3.2 Gen 1 Type-A
1x HDMI 2.1 TMDS
1x 3.5mm Combo Audio Jack
1x DC-in
SD 4.0 card reader",CellphoneS,
206991,https://cellphones.com.vn/laptop-hp-14-ep0112tu-8c5l1pa.html,Laptop HP 14-EP0112TU 8C5L1PA,1569000000000.0,Giảm 20%,HP,,,"Sở hữu thiết kế thanh lịch và sang trọng với gam màu tinh tế
Màn hình 14 inch Full HD, mang đến hình ảnh sắc nét và màu sắc sống động
Bộ xử lý Intel Core i5-1335U cho khả năng xử lý tác vụ đa nhiệm và các ứng dụng đòi hỏi hiệu suất cao một cách mượt mà
RAM 16 GB đảm bảo khả năng xử lý mọi dữ liệu nhanh chóng và hiệu quả
Ổ cứng 512 GB SSD cung cấp không gian lưu trữ lớn, giúp bạn lưu trữ nhiều tài liệu và dữ liệu quan trọng","Nguyên hộp, đầy đủ phụ kiện từ nhà sản xuất
Bảo hành pin và bộ sạc 12 tháng",Intel Iris Xe Graphics,"Intel Core i5 - 1335U (4.60 GHz, 10 lõi / 12 luồng, 12MB)",16,,,14.0,Windows 11 Home SL,1920x1080,"1x USB Type-C (Chỉ hỗ trợ truyền dữ liệu)
2x USB Type-A
1 AC smart pin
1x HDMI 1.4b
1x Headphone/microphone combo",CellphoneS,
227878,https://cellphones.com.vn/laptop-hp-14-ep0112tu-8c5l1pa.html,Laptop HP 14-EP0112TU 8C5L1PA,1569000000000.0,Giảm 20%,HP,,,"Sở hữu thiết kế thanh lịch và sang trọng với gam màu tinh tế
Màn hình 14 inch Full HD, mang đến hình ảnh sắc nét và màu sắc sống động
Bộ xử lý Intel Core i5-1335U cho khả năng xử lý tác vụ đa nhiệm và các ứng dụng đòi hỏi hiệu suất cao một cách mượt mà
RAM 16 GB đảm bảo khả năng xử lý mọi dữ liệu nhanh chóng và hiệu quả
Ổ cứng 512 GB SSD cung cấp không gian lưu trữ lớn, giúp bạn lưu trữ nhiều tài liệu và dữ liệu quan trọng","Nguyên hộp, đầy đủ phụ kiện từ nhà sản xuất
Bảo hành pin và bộ sạc 12 tháng",Intel Iris Xe Graphics,"Intel Core i5 - 1335U (4.60 GHz, 10 lõi / 12 luồng, 12MB)",16,,,14.0,Windows 11 Home SL,1920x1080,"1x USB Type-C (Chỉ hỗ trợ truyền dữ liệu)
2x USB Type-A
1 AC smart pin
1x HDMI 1.4b
1x Headphone/microphone combo",CellphoneS,
216132,https://cellphones.com.vn/macbook-air-m2-2022-16gb.html,Apple MacBook Air M2 2024 8CPU 8GPU 16GB 256GB I Chính hãng Apple Việt Nam,2099000000000.0,Giảm 16%,Mac,4.9,18.0,"Thiết kế sang trọng, lịch lãm - siêu mỏng 11.3mm, chỉ 1.24kg
Hiệu năng hàng đầu - Chip Apple m2, 8 nhân GPU, hỗ trợ tốt các phần mềm như Word, Axel, Adoble Premier
Đa nhiệm mượt mà - Ram 16GB, SSD 256GB cho phép vừa làm việc, vừa nghe nhạc
Màn hình sắc nét - Độ phân giải 2560 x 1664 cùng độ sáng 500 nits
Âm thanh sống động - 4 loa tramg bị công nghệ dolby atmos và âm thanh đa chiều","Máy mới 100%, đầy đủ phụ kiện từ nhà sản xuất. Sản phẩm có mã SA/A (được Apple Việt Nam phân phối chính thức).","8 nhân GPU, 16 nhân Neural Engine",Apple M2 8 nhân,16,,,13.6,MacOS,2560x1664,"2 x Thunderbolt 3
Jack tai nghe 3.5 mm
MagSafe 3",CellphoneS,
236683,https://cellphones.com.vn/apple-macbook-air-13-m4-10cpu-8gpu-16gb-256gb-2025.html,MacBook Air M4 13 inch 2025 10CPU 8GPU 16GB 256GB | Chính hãng Apple Việt Nam,2649000000000.0,Giảm 2%,Mac,5.0,9.0,"MacBook Air 13 M4 2025 sở hữu thiết kế siêu mỏng nhẹ với màu sắc sang trọng, độ dày chỉ 1.13 cm và trọng lượng 1.24 kg.
Máy được trang bị chip M4 thế hệ mới nhất của Apple với 10 CPU và 8 GPU, mang lại hiệu năng xử lý mạnh mẽ và khả năng đồ họa ấn tượng.
RAM 16GB và ổ cứng SSD 256GB giúp đa nhiệm mượt mà, khởi động nhanh chóng và lưu trữ đủ dùng cho công việc hàng ngày.
Màn hình Liquid Retina 13.6 inch với độ phân giải 2560x1664 pixels cho hình ảnh sắc nét, màu sắc chân thực và độ sáng cao lên đến 500 nits.","Máy mới 100%, đầy đủ phụ kiện từ nhà sản xuất. Sản phẩm có mã SA/A (được Apple Việt Nam phân phối chính thức).","GPU 8 lõi
Neural Engine 16 lõi
Công nghệ dò tia tốc độ cao bằng phần cứng
Băng thông bộ nhớ 120GB/s",CPU 10 lõi với 4 lõi hiệu năng và 6 lõi tiết kiệm điện,32,,,13.6,macOS,2560x1664,"Cổng sạc MagSafe 3
Jack cắm tai nghe 3.5 mm
Hai cổng Thunderbolt 4 (USB-C) hỗ trợ: Sạc / DisplayPort / Thunderbolt 4 (lên đến 40Gb/s) / USB 4 (lên đến 40Gb/s)",CellphoneS,
248312,https://cellphones.com.vn/laptop-asus-vivobook-s-16-oled-s5606ma-mx051w.html,Laptop ASUS VivoBook S 16 OLED S5606MA-MX051W,2499000000000.0,Giảm 17%,Laptop AI,5.0,5.0,"Trải nghiệm hình ảnh sắc nét, mượt mà và sống động với tấm nền OLED 3.2K tần số quét 120Hz.
Chip AI Intel Core Ultra 7 đảm bảo hiệu năng xử lý mọi tác vụ mượt mà & nhanh chóng.
16GB RAM và 512GB SSD cho khả năng xử lý đa nhiệm mượt mà, chơi game và làm việc đồ họa chuyên nghiệp.
Thiết kế mỏng nhẹ trong khung máy hoàn toàn bằng kim loại cho tính di động tuyệt đối.","Mới, đầy đủ phụ kiện từ nhà sản xuất",Intel Arc Graphics,"Intel Core Ultra 7 155H 1.4 GHz (24MB Cache, up to 4.8 GHz, 16 lõi, 22 luồng)",16,,,16.0,Windows 11 Home,3200x2000,"2x USB 3.2 Gen 1 Type-A
2x Thunderbolt™ 4 supports display / power delivery
1x HDMI 2.1 TMDS
1x 3.5mm Combo Audio Jack
Đầu đọc thẻ Micro SD",CellphoneS,
201972,https://cellphones.com.vn/laptop-hp-victus-15-fa1139tx-8y6w3pa.html,Laptop HP Gaming Victus 15-FA1139TX 8Y6W3PA,1679000000000.0,Giảm 32%,HP,5.0,2.0,"Được trang bị chip Intel Core i5-12450H, laptop này mang lại hiệu suất mượt mà cho các tác vụ đa nhiệm và chơi game.
Với RAM 16GB và ổ cứng SSD 512GB PCIe, người dùng có thể lưu trữ nhiều dữ liệu và mở nhiều ứng dụng cùng lúc mà không lo về tốc độ.
Màn hình 15.6 inch FHD với tần số quét 144Hz cho trải nghiệm hình ảnh sắc nét và mượt mà, rất phù hợp cho game thủ.
Trang bị card đồ họa RTX 2050 4GB, laptop hỗ trợ xử lý đồ họa tốt cho các trò chơi và ứng dụng thiết kế.","Nguyên hộp, đầy đủ phụ kiện từ nhà sản xuất
Bảo hành pin và bộ sạc 12 tháng","NVIDIA GeForce RTX 2050 (4GB of GDDR6 SDRAM, Bus Width: 64-bit)
Intel UHD Graphics",Intel Core i5-12450H (8 cores) - Max Turbo Frequency: 4.40 GHz,32,,,15.6,Windows 11 Home Single Language 64-bit,1920x1080,"1 x USB 3.2 Gen 1 Type-C (hỗ trợ DisplayPort, HP Sleep and Charge)
2 x USB 3.2 Gen 1 Type-A (một cổng hỗ trợ HP Sleep and Charge)
1 x HDMI
1 x RJ45 (LAN)
1 x giắc cắm âm thanh kết hợp tai nghe/micrô",CellphoneS,
227529,https://cellphones.com.vn/laptop-hp-15-fc0086au-a6vv9pa.html,Laptop HP 15-FC0086AU A6VV9PA,1229000000000.0,Giảm 19%,HP,,,"Laptop lý tưởng cho công việc và học tập, được trang bị bộ vi xử lý AMD Ryzen 5 7430U mạnh mẽ.
Với 16GB RAM và ổ cứng 512GB PCIe, máy cung cấp hiệu suất ổn định và đủ không gian lưu trữ cho dữ liệu và ứng dụng.
Màn hình 15.6 inch Full HD mang đến hình ảnh sắc nét và rõ ràng, giúp người dùng dễ dàng làm việc và giải trí.
Thiết kế màu bạc thanh lịch không chỉ bền bỉ mà còn tạo cảm giác chuyên nghiệp.","Nguyên hộp, đầy đủ phụ kiện từ nhà sản xuất
Bảo hành pin và bộ sạc 12 tháng",AMD Radeon Graphics,"AMD Ryzen 5 7430U (up to 4.3 GHz max boost clock, 16 MB L3 cache, 6 lõi, 12 luồng)",16,,,15.6,Windows 11 Home,1920x1080,"1x USB Type-C (chỉ hỗ trợ truyền dữ liệu và không hỗ trợ sạc hoặc màn hình ngoài)
2x USB Type-A
1x AC smart pin
1x HDMI 1.4b
1x headphone/microphone combo",CellphoneS,
221916,https://cellphones.com.vn/mac-mini-m4-2024-16gb-256gb.html,Mac mini M4 2024 10CPU 10GPU 16GB 256GB | Chính hãng Apple Việt Nam,1429000000000.0,Giảm 5%,Mac,5.0,7.0,"Chip M4 tích hợp mang đến hiệu năng vượt trội cho công việc sáng tạo và giải trí.
Hiệu suất đồ họa ấn tượng giúp xử lý đồ họa mượt mà, đáp ứng tốt nhu cầu chỉnh sửa video, thiết kế đồ họa và chơi game ở mức độ cao.
16GB RAM cho phép đa nhiệm mượt mà, ổ cứng 256GB SSD cung cấp tốc độ truy xuất dữ liệu nhanh chóng.
Thiết kế nhỏ gọn, tinh tế phù hợp với bất kỳ không gian làm việc nào.","Máy mới 100%, đầy đủ phụ kiện từ nhà sản xuất. Sản phẩm có mã SA/A (được Apple Việt Nam phân phối chính thức).",GPU 10 lõi,"Apple M4 10 lõi với 4 lõi hiệu năng và 6 lõi tiết kiệm điện
Neural Engine 16 lõi",16,,,,macOS,,"Mặt trước:
Hai cổng USB‑C hỗ trợ cho USB 3 (lên đến 10Gb/s)
Jack cắm tai nghe 3,5 mm
Mặt sau (M4):
Cổng Gigabit Ethernet (có thể lựa chọn cấu hình Ethernet 10Gb)
Cổng HDMI
Thunderbolt 4 (lên đến 40Gb/s)
USB 4 (lên đến 40Gb/s)",CellphoneS,
214129,https://cellphones.com.vn/laptop-asus-gaming-vivobook-k3605zc-rp564w.html,Laptop ASUS Gaming VivoBook K3605ZC-RP564W,1749000000000.0,Giảm 31%,ASUS,5.0,3.0,"Trang bị chip Intel Core i5-12500H và card đồ họa NVIDIA GeForce RTX 3050 4GB, chiến mượt các tựa game Esports mức cài đặt đồ họa cao.
Màn hình 16 inch WUXGA (1920x1200) với tần số quét 144Hz, cho trải nghiệm gaming mượt mà, hình ảnh sắc nét.
Vỏ máy màu đen kết hợp cùng các đường nét thiết kế gaming tạo nên vẻ ngoài năng động, cá tính.
Công nghệ tản nhiệt ASUS giúp máy luôn mát mẻ, ổn định hiệu năng trong thời gian dài chơi game.
Công nghệ âm thanh mang đến trải nghiệm âm thanh vòm sống động, tăng thêm phần hấp dẫn cho game thủ.","Nguyên hộp, đầy đủ phụ kiện từ nhà sản xuất
Bảo hành pin và bộ sạc 12 tháng",NVIDIA Geforce RTX 3050 4GB GDDR6,"Intel Core i5-12500H Processor 2.5 GHz (18M Cache, up to 4.5 GHz, 4P+8E lõi)",32,,,16.0,Windows 11 Home,1920x1200,"1x USB 3.2 Gen 1 Type-C support power delivery
2x USB 3.2 Gen 1 Type-A
1x HDMI 2.1 TMDS
1x 3.5mm Combo Audio Jack
1x DC-in
SD 4.0 đầu đọc thẻ",CellphoneS,
242360,https://cellphones.com.vn/laptop-acer-gaming-aspire-7-a715-76-53pj.html,Laptop Acer Gaming Aspire 7 A715-76-53PJ,1399000000000.0,Giảm 18%,Acer,4.5,2.0,"CPU Intel Core i5-12450H dễ dàng xử lý mọi tác vụ làm việc học tập, làm việc thường ngày.
RAM 16GB DDR4 cùng ổ cứng dung lượng 512GB PCIe NVMe SSD có tốc độ đọc ghi siêu cao, thời gian mở máy, truy cập tệp, copy tệp,... nhanh chóng.
Màn hình 15.6 inch Full HD cho không gian trải nghiệm nội dung tương đối rộng rãi, màu sắc rõ nét.
Công nghệ Acer ComfyView bảo vệ đôi mắt của bạn khỏi những tác động tiêu cực từ ánh sáng màn hình.","Nguyên hộp, đầy đủ phụ kiện từ nhà sản xuất
Bảo hành pin và bộ sạc 12 tháng",Intel UHD Graphics,"Intel Core i5-12450H (8 lõi / 12 luồng, 4.4GHz, 12MB)",32,,,15.6,Windows 11 Home,1920x1080,"1x Ethernet (RJ-45)
1x USB Type C
3x USB-A
1x HDMI 2.0
1x DC-in jack
1x Jack 3.5 mm",CellphoneS,
207626,https://cellphones.com.vn/apple-macbook-air-13-m4-10cpu-10gpu-16gb-512gb-2025.html,MacBook Air M4 13 inch 2025 10CPU 10GPU 16GB 512GB | Chính hãng Apple Việt Nam,3199000000000.0,,Mac,5.0,1.0,"MacBook Air 13 M4 2025 sở hữu thiết kế siêu mỏng nhẹ với màu sắc sang trọng, độ dày chỉ 1.13 cm và trọng lượng 1.24 kg.
Máy được trang bị chip M4 thế hệ mới nhất của Apple với 10 CPU và 10 GPU, mang lại hiệu năng xử lý mạnh mẽ và khả năng đồ họa ấn tượng.
RAM 16GB và ổ cứng SSD 512GB giúp đa nhiệm mượt mà, khởi động nhanh chóng và lưu trữ đủ dùng cho công việc hàng ngày.
Màn hình Liquid Retina 13.6 inch với độ phân giải 2560x1664 pixels cho hình ảnh sắc nét, màu sắc chân thực và độ sáng cao lên đến 500 nits.","Máy mới 100%, đầy đủ phụ kiện từ nhà sản xuất. Sản phẩm có mã SA/A (được Apple Việt Nam phân phối chính thức).","GPU 10 lõi
Neural Engine 16 lõi
Công nghệ dò tia tốc độ cao bằng phần cứng
Băng thông bộ nhớ 120GB/s",CPU 10 lõi với 4 lõi hiệu năng và 6 lõi tiết kiệm điện,32,,,13.6,macOS,2560x1664,"Cổng sạc MagSafe 3
Jack cắm tai nghe 3.5 mm
Hai cổng Thunderbolt 4 (USB-C) hỗ trợ: Sạc / DisplayPort / Thunderbolt 4 (lên đến 40Gb/s) / USB 4 (lên đến 40Gb/s)",CellphoneS,
244692,https://cellphones.com.vn/macbook-pro-14-inch-m4-16gb-512gb.html,MacBook Pro 14 M4 10CPU 10GPU 16GB 512GB | Chính hãng Apple Việt Nam,3959000000000.0,Giảm 1%,Mac,5.0,2.0,"Cung cấp hiệu năng mạnh mẽ với 10 nhân CPU và 10 nhân GPU, đáp ứng tốt nhu cầu công việc hàng ngày và các tác vụ sáng tạo cơ bản.
RAM 16GB đủ dùng cho đa số người dùng, cho phép chạy nhiều ứng dụng cùng lúc mà không gặp quá nhiều vấn đề về hiệu năng.
Ổ cứng SSD 512GB tốc độ cao, giúp khởi động máy và mở ứng dụng nhanh chóng.
Màn hình Liquid Retina XDR 14.2 inch sắc nét với công nghệ ProMotion, mang lại trải nghiệm hình ảnh mượt mà và sống động.","Máy mới 100%, đầy đủ phụ kiện từ nhà sản xuất. Sản phẩm có mã SA/A (được Apple Việt Nam phân phối chính thức).","10 lõi
Neural Engine 16 lõi",Apple M4 10 lõi với 4 lõi hiệu năng và 6 lõi tiết kiệm điện,16,,,14.2,macOS,3024x1964,"Khe thẻ nhớ SDXC
Cổng HDMI
Jack cắm tai nghe 3.5 mm
Cổng MagSafe 3
Ba cổng Thunderbolt 4 (USB‑C) hỗ trợ: Sạc, DisplayPort, Thunderbolt 4 (lên đến 40Gb/s), USB 4 (lên đến 40Gb/s)",CellphoneS,
231350,https://cellphones.com.vn/laptop-hp-250-g9-ag2k7at.html,Laptop HP 250 G9 AG2K7AT,1499000000000.0,Giảm 22%,HP,,,"Laptop mạnh mẽ với vi xử lý Intel Core i5-1235U, mang đến hiệu suất vượt trội cho công việc và giải trí.
Với 16GB RAM, máy có khả năng đa nhiệm mượt mà, giúp người dùng dễ dàng chạy nhiều ứng dụng cùng lúc.
Ổ cứng SSD 512GB PCIe cung cấp không gian lưu trữ rộng rãi và tốc độ truy xuất dữ liệu nhanh chóng.
Màn hình 15.6 inch Full HD cho hình ảnh sắc nét và rõ ràng, rất phù hợp cho việc xem phim và làm việc.","Nguyên hộp, đầy đủ phụ kiện từ nhà sản xuất
Bảo hành pin và bộ sạc 12 tháng",Intel UHD Graphics,Intel CoreTM i5-1235U (10 lõi) - Max Turbo Frequency: 4.40 GHz,16,,,15.6,Windows 11 Home Single Language 64-bit,1920x1080,"2 x USB 3.2 Gen 1 Type-A
1 x USB 3.2 Gen 1 Type-C
1 x HDMI
1 x RJ45 (LAN)
1 x Headphone/Microphone combo audio jack",CellphoneS,
209657,https://cellphones.com.vn/laptop-msi-modern-14-c12mo-660vn.html,Laptop MSI Modern 14 C12MO-660VN,1159000000000.0,Giảm 28%,MSI,5.0,5.0,"Thiết kế gọn nhẹ chỉ 1.4kg cơ động sẵn sàng theo bạn đi khắp nơi
CPU Intel Core i5-1235U giải quyết nhanh gọn mọi tác vụ văn phòng
RAM 16GB kết hợp ổ cứng 512GB SSD cho hiệu suất nhanh chóng, lưu trữ thoải mái
Màn hình 14 inch Full HD cùng tấm nền IPS cho khả năng hiển thị sắc nét","Nguyên hộp, đầy đủ phụ kiện từ nhà sản xuất
Bảo hành pin và bộ sạc 12 tháng",Intel Iris Xe Graphics,"Intel Core i5-1235U (10 lõi / 12 luồng, Up to 4.4GHz)",16,,,14.0,Windows 11 Home,1920x1080,"1x USB 3.2 Gen2 Type-A
2x USB 2.0
1x USB Type-C (tích hợp Display Port) hỗ trợ sạc PD
1x HDMI (4K 60Hz)
1x Đầu đọc thẻ MicroSD
1x Mic-in/ Headphone-out combo jack",CellphoneS,
209139,https://cellphones.com.vn/laptop-msi-modern-14-c12mo-660vn.html,Laptop MSI Modern 14 C12MO-660VN,1159000000000.0,Giảm 28%,MSI,5.0,5.0,"Thiết kế gọn nhẹ chỉ 1.4kg cơ động sẵn sàng theo bạn đi khắp nơi
CPU Intel Core i5-1235U giải quyết nhanh gọn mọi tác vụ văn phòng
RAM 16GB kết hợp ổ cứng 512GB SSD cho hiệu suất nhanh chóng, lưu trữ thoải mái
Màn hình 14 inch Full HD cùng tấm nền IPS cho khả năng hiển thị sắc nét","Nguyên hộp, đầy đủ phụ kiện từ nhà sản xuất
Bảo hành pin và bộ sạc 12 tháng",Intel Iris Xe Graphics,"Intel Core i5-1235U (10 lõi / 12 luồng, Up to 4.4GHz)",16,,,14.0,Windows 11 Home,1920x1080,"1x USB 3.2 Gen2 Type-A
2x USB 2.0
1x USB Type-C (tích hợp Display Port) hỗ trợ sạc PD
1x HDMI (4K 60Hz)
1x Đầu đọc thẻ MicroSD
1x Mic-in/ Headphone-out combo jack",CellphoneS,
